id,name,about
2.00025E+15,"Health, Relationship and Sex Facts",
3.65839E+14,India Virtual Hospital,
1.47384E+14,The Times and The Sunday Times,Welcome to The Times and The Sunday Times' Facebook page.\n\nJoin our group dedicated to the discussion of the UK leaving the EU and our place in Europe here: www.facebook.com/groups/fiftytwofortyeight
7.69436E+14,Just Sul, Instagram: @JustSul\n Vine : Just Sul\n Twitter : @MisterSul\n Snapchat: JustSul\n YouTube: /JustSulOfficial\n E-mail: itsjustsul@gmail.com
1.61654E+15,Diversion,"GOAL- 60K LIKES /*\n\n""Divert your mind to the next Level,\nNot just sarcastic, 'Get @Diversioned!"""
1.29253E+15,HumourTube,Spreading positivity one post at a time.\n
1.15935E+15,Republic,
2.81797E+14,MYogiAdityanath,Mahant Yogi Adityanath
6.12293E+14,Facebook IQ,Real Life. Real Insight. Real Action.
4.34174E+14,Apple,
7.39675E+14,Indian Student Association UMN,ISA-UMN was founded as Indo-Am as a way to provide professional and social support for students on campus. 
6867084435,Earth Hour,Join us for Earth Hour 2018 on 24 March 8:30 p.m. https://www.earthhour.org
6.73041E+14,Gaur Gopal Das,"Official Page of Gaur Gopal das. A personal coach, monk, lifestyle & motivational strategist, sharing deeper spiritual insights with the world."
1.36233E+15,Is This Paranormal,We post paranormal stories from around the world. It's up to you to decide... Is This Paranormal?
1.66356E+11,Simon Sinek,Every single day is an opportunity to inspire someone. Here are ideas & tools & to help. More inspiration at startwithwhy.com.
3.86651E+14,Jahnavi Ray-Verma For Mrs South Asia Canada 2017,Don't be a woman with just a pretty face.\nBe the kind young girls can look up to!
1.69041E+14,Friends in Film,The fastest way to make your dreams happen at http://www.friendsinfilm.com
3.69734E+14,India Against Stupidity,"We are Indians against all kinds of stupidity, by the people, by the Government, even by us."
7.6491E+14,The Sarcastic Indian,I'm the one Pappu's Mom keeps talking about. The one who'll never share his samosa. The one who'll bargain even on discount.\n\nI'm The Sarcastic Indian.\n
3.64423E+14,vonvon,Your daily dose of fun! Escape the day with our quizzes and games.
1.7377E+11,Laughing Colours,Social news and entertainment\n
1.57572E+15,Crush Some Goals,"Are you looking to LEVEL UP in life?  Click ""LIKE"" to join a powerful community of committed individuals ready to take their lives to the NEXT LEVEL!"
3.13448E+14,Bakchodi Mat Kar Yaar!,"Bakchodi or Bullshit, is truly an art. Trust me, if you master it; you can become a superstar or even aspire to win a nobel prize."
5.52466E+14,BB Ki Vines,Official Page of BB Ki Vines.\nFor enquiries: bhuvanbam@gmail.com\nbbkivines@gmail.com
3.52365E+14,Futurism,Covering the latest scientific breakthroughs and technological innovations
1.15506E+14,Anjali couture,designer brand 
6.44708E+14,Rahul Dravid,
